Date,MKRUSDT,SRMUSDT,C98USDT,SFPUSDT,1000XECUSDT,XEMUSDT,ZENUSDT,ETHUSDT,MTLUSDT,BATUSDT,ENJUSDT,RSRUSDT,OMGUSDT,ATAUSDT,IOSTUSDT,STGUSDT,DOGEUSDT,ALGOUSDT,ANKRUSDT,CHZUSDT,ZRXUSDT,AVAXUSDT,SCUSDT,TOMOUSDT,ARUSDT,CELOUSDT,SXPUSDT,OCEANUSDT,DOTUSDT,UNFIUSDT,ALPHAUSDT,ONEUSDT,BTSUSDT,EGLDUSDT,INJUSDT,DUSKUSDT,RENUSDT,KAVAUSDT,NEOUSDT,BCHUSDT,CVCUSDT,SUSHIUSDT,LPTUSDT,SOLUSDT,WOOUSDT,NKNUSDT,FILUSDT,AAVEUSDT,HOTUSDT,GTCUSDT,APEUSDT,GALAUSDT,VETUSDT,ANTUSDT,BELUSDT,SNXUSDT,BAKEUSDT,STMXUSDT,REEFUSDT,OGNUSDT,GALUSDT,RLCUSDT,XTZUSDT,EOSUSDT,COTIUSDT,STORJUSDT,HNTUSDT,IMXUSDT,OPUSDT,ARPAUSDT,DASHUSDT,MANAUSDT,CELRUSDT,GRTUSDT,1INCHUSDT,ROSEUSDT,DEFIUSDT,KSMUSDT,LINAUSDT,ATOMUSDT,CHRUSDT,IOTXUSDT,XMRUSDT,FTMUSDT,IOTAUSDT,BTCDOMUSDT,CTKUSDT,UNIUSDT,TRXUSDT,ONTUSDT,CRVUSDT,KNCUSDT,RVNUSDT,THETAUSDT,ICXUSDT,SKLUSDT,API3USDT,KLAYUSDT,WAVESUSDT,TLMUSDT,ADAUSDT,ALICEUSDT,FLOWUSDT,MASKUSDT,LRCUSDT,NEARUSDT,DARUSDT,AUDIOUSDT,PEOPLEUSDT,CTSIUSDT,MATICUSDT,BALUSDT,ZILUSDT,ENSUSDT,DGBUSDT,XLMUSDT,JASMYUSDT,DENTUSDT,QTUMUSDT,FTTUSDT,LTCUSDT,FLMUSDT,RUNEUSDT,ZECUSDT,1000SHIBUSDT,AXSUSDT,BANDUSDT,GMTUSDT,ETCUSDT,TRBUSDT,COMPUSDT,ICPUSDT,LINKUSDT,HBARUSDT,XRPUSDT,BNXUSDT,RAYUSDT,DYDXUSDT,YFIUSDT,BTCUSDT,LITUSDT,SANDUSDT,BLZUSDT,BNBUSDT
2022-07-31 00:00:00,1110.8,1.003,0.5127,0.3916,0.04418,0.0492,17.868,1698.48,1.3768,0.4053,0.6305,0.006957,2.263,0.2143,0.014546,,0.06961,0.3366,0.02985,0.12759,0.3484,24.32,0.003653,0.587,14.672,1.043,0.4217,0.20248,8.268,8.428,0.1553,0.02367,0.01238,56.91,,0.14552,0.1474,1.9076,11.331,145.22,0.14817,1.491,11.736,44.16,0.22623,0.10825,8.182,95.25,0.002236,2.888,6.734,0.05573,0.02746,1.981,0.8908,3.66,0.3251,0.00817,0.004285,0.2162,3.6273,0.9786,1.808,1.323,0.10955,0.6795,9.447,1.1897,1.7383,0.03883,50.78,1.0202,0.02044,0.13175,0.766,0.08511,910.8,63.48,0.01008,10.651,0.2158,0.03371,157.12,0.3361,0.3176,1275.1,1.1503,8.633,0.06928,0.2754,1.353,1.585,0.04102,1.4,0.3104,0.0586,1.95,0.3143,5.653,0.0347,0.5263,2.845,1.921,1.647,0.4307,4.381,0.3244,0.3472,0.03374,0.1695,0.9365,6.393,0.04205,14.632,0.01153,0.12084,0.00962,0.001103,4.331,31.039,60.83,0.2209,2.659,65.25,0.011936,18.79,1.7684,0.987,39.058,27.34,58.04,6.44,7.83,0.07324,0.3889,134.28,0.866,2.348,11295.0,23690.6,0.996,1.3379,0.1044,289.39
2022-07-31 01:00:00,1122.2,0.996,0.5087,0.3937,0.04422,0.0492,17.792,1696.68,1.3793,0.405,0.6288,0.006888,2.256,0.2166,0.014493,,0.06962,0.3377,0.02982,0.12677,0.3486,24.22,0.003653,0.5832,14.727,1.049,0.4203,0.2046,8.208,8.286,0.1559,0.02388,0.01232,56.99,,0.14597,0.1473,1.8992,11.363,145.34,0.14799,1.492,11.627,43.83,0.22325,0.10797,8.038,95.19,0.002233,2.865,6.691,0.05579,0.02741,1.972,0.8838,3.638,0.3238,0.00805,0.004255,0.2163,3.6254,0.9791,1.818,1.308,0.10992,0.6778,9.661,1.1876,1.8084,0.0385,50.7,1.0096,0.02049,0.13192,0.7658,0.08493,920.3,63.1,0.01002,10.7,0.2162,0.03363,155.76,0.3351,0.3166,1275.2,1.0593,8.775,0.06907,0.2759,1.358,1.589,0.04179,1.39,0.3078,0.05865,1.93,0.3139,5.641,0.0347,0.5263,2.831,1.922,1.64,0.4311,4.356,0.3244,0.3468,0.03323,0.1683,0.9308,6.357,0.04204,14.742,0.01144,0.11959,0.00962,0.001092,4.323,31.099,60.4,0.2213,2.64,65.16,0.011923,19.09,1.7924,0.9777,39.433,31.95,58.06,6.44,7.819,0.07285,0.3879,134.6,0.86,2.35,11745.0,23629.9,0.984,1.3368,0.10528,287.76
2022-07-31 02:00:00,1141.0,1.004,0.5171,0.3948,0.04428,0.0504,17.96,1708.86,1.4013,0.4082,0.6445,0.00692,2.265,0.2247,0.014629,,0.06997,0.3394,0.0302,0.12745,0.3465,24.38,0.003653,0.5942,14.933,1.049,0.4243,0.2059,8.304,8.441,0.1589,0.02424,0.01256,57.23,,0.14717,0.1492,1.9007,11.42,145.64,0.14915,1.526,11.777,43.81,0.22671,0.10982,8.224,95.68,0.002257,2.934,6.73,0.05659,0.02769,1.998,0.894,3.675,0.3298,0.00818,0.004295,0.2187,3.9272,0.9914,1.835,1.312,0.11099,0.6877,9.611,1.1654,1.7865,0.03916,50.97,1.0246,0.02072,0.13394,0.7733,0.0871,926.1,63.61,0.0103,10.765,0.2189,0.03413,156.53,0.3381,0.3198,1271.9,1.069,8.834,0.06957,0.2783,1.381,1.595,0.03947,1.417,0.3131,0.06099,2.055,0.3153,5.685,0.0347,0.5281,2.878,1.964,1.672,0.4335,4.401,0.3315,0.3499,0.03323,0.1708,0.9526,6.449,0.04266,14.711,0.01163,0.12032,0.00982,0.001111,4.374,31.221,60.96,0.2214,2.659,65.6,0.01195,18.72,1.8127,0.9803,39.415,30.57,58.5,6.44,7.915,0.07477,0.3904,134.37,0.87,2.366,11920.0,23734.0,1.023,1.3461,0.10607,290.3
2022-07-31 03:00:00,1132.7,0.996,0.514,0.3939,0.04413,0.0502,17.894,1695.91,1.3909,0.4066,0.6425,0.006919,2.265,0.2328,0.014588,,0.06983,0.3398,0.03011,0.12699,0.3425,24.41,0.003653,0.5947,15.009,1.037,0.4247,0.2055,8.245,8.363,0.16,0.0249,0.01241,56.94,,0.15031,0.1482,1.8912,11.391,145.72,0.14832,1.511,11.796,43.3,0.2268,0.10938,8.695,95.26,0.00225,2.916,6.723,0.05651,0.0276,2.0,0.8895,3.669,0.3285,0.00817,0.004299,0.2181,3.8467,0.9884,1.815,1.309,0.11096,0.6778,9.552,1.1685,1.7367,0.03912,50.75,1.0199,0.02059,0.13304,0.7718,0.09267,924.8,63.19,0.01026,10.761,0.2197,0.03393,156.31,0.3374,0.3195,1276.3,1.0614,8.929,0.06929,0.2762,1.379,1.586,0.03892,1.398,0.3112,0.0606,2.022,0.3145,5.659,0.0347,0.5294,2.903,1.943,1.663,0.4324,4.377,0.3307,0.3495,0.03312,0.1695,0.9735,6.389,0.04254,14.631,0.01159,0.11951,0.0098,0.00111,4.325,31.101,60.93,0.2191,2.651,65.3,0.011969,18.61,1.8025,0.98,39.074,30.59,58.62,6.44,7.988,0.07543,0.3909,134.6,0.865,2.376,11953.0,23716.5,1.019,1.3513,0.10538,290.6
2022-07-31 04:00:00,1128.8,1.003,0.5196,0.3959,0.04428,0.0506,17.974,1696.04,1.3947,0.407,0.6456,0.006956,2.267,0.2344,0.014579,,0.07033,0.3409,0.03024,0.12868,0.3436,24.47,0.003653,0.5991,14.952,1.058,0.4264,0.2073,8.233,8.472,0.1593,0.0252,0.01252,57.09,,0.15011,0.1486,1.8991,11.398,146.56,0.1489,1.514,11.811,43.42,0.22947,0.10984,8.422,95.72,0.002255,2.934,6.727,0.0578,0.02768,2.013,0.8949,3.667,0.3304,0.0082,0.004312,0.2191,3.9141,0.9944,1.82,1.307,0.11119,0.6809,9.548,1.1816,1.7033,0.03935,50.8,1.0196,0.02064,0.13439,0.7827,0.09091,926.0,63.38,0.01033,10.769,0.2196,0.03413,157.22,0.3399,0.3203,1277.2,1.0391,8.824,0.06924,0.2763,1.378,1.592,0.03836,1.404,0.3107,0.06035,2.035,0.3143,5.699,0.0347,0.5308,2.931,1.948,1.676,0.4354,4.415,0.3371,0.353,0.03321,0.1707,0.9792,6.374,0.04258,14.76,0.01161,0.11967,0.01045,0.001114,4.346,31.303,61.15,0.2187,2.666,65.72,0.012023,18.75,1.8135,0.9848,39.302,30.79,59.1,6.44,7.947,0.07488,0.3907,134.69,0.872,2.387,11975.0,23784.0,1.014,1.3539,0.10572,292.94
2022-07-31 05:00:00,1127.1,0.999,0.5179,0.3991,0.04419,0.0503,18.007,1693.3,1.388,0.4059,0.6359,0.006864,2.253,0.2316,0.014588,,0.07039,0.3399,0.03024,0.12918,0.3447,24.46,0.003653,0.6037,14.715,1.063,0.4254,0.20615,8.187,8.441,0.1591,0.02469,0.01249,57.36,,0.1507,0.1487,1.8908,11.343,147.11,0.14839,1.506,11.904,43.23,0.2273,0.10937,8.321,95.64,0.002254,2.933,6.775,0.05725,0.02764,2.007,0.8952,3.65,0.3286,0.00819,0.004312,0.219,4.1725,0.9963,1.816,1.301,0.11102,0.6809,9.582,1.164,1.6994,0.03947,50.75,1.0256,0.02056,0.13413,0.7815,0.09042,923.4,63.3,0.0103,10.745,0.22,0.03397,156.93,0.3414,0.3203,1276.4,1.0276,8.798,0.06922,0.275,1.38,1.587,0.03787,1.397,0.3096,0.06067,1.996,0.3105,5.701,0.0347,0.5279,2.95,1.938,1.686,0.4333,4.395,0.3447,0.3507,0.03252,0.1698,0.9878,6.351,0.04253,14.728,0.0117,0.1196,0.01096,0.001109,4.33,31.269,60.93,0.2145,2.649,65.62,0.01201,18.59,1.8014,0.9939,39.329,31.17,58.79,6.44,7.916,0.07551,0.3887,134.66,0.873,2.379,11937.0,23732.5,1.0,1.3554,0.10468,292.83
2022-07-31 06:00:00,1140.3,1.026,0.5263,0.4051,0.04461,0.0507,18.32,1702.07,1.3988,0.4108,0.643,0.007003,2.29,0.2362,0.014757,,0.07106,0.3431,0.03106,0.12943,0.3492,24.74,0.003653,0.6112,14.896,1.068,0.4323,0.21142,8.262,8.483,0.1606,0.02537,0.01288,57.78,,0.15852,0.1505,1.9034,11.458,149.51,0.14995,1.523,11.988,44.02,0.23412,0.11145,8.46,96.7,0.002299,3.027,6.83,0.05985,0.02837,2.029,0.9092,3.735,0.3364,0.00831,0.004386,0.222,4.2291,1.0135,1.839,1.319,0.1132,0.6911,9.701,1.1799,1.7215,0.04027,51.77,1.0346,0.02103,0.13782,0.7976,0.08902,933.6,63.92,0.01046,10.86,0.2241,0.03457,157.81,0.3466,0.3257,1272.5,1.0443,8.934,0.06954,0.2775,1.396,1.605,0.03908,1.42,0.3131,0.06273,2.034,0.3087,5.731,0.0347,0.5326,3.196,1.963,1.868,0.4406,4.458,0.3519,0.3575,0.03293,0.1739,0.9716,6.45,0.04304,14.914,0.01181,0.12044,0.01084,0.00113,4.415,31.349,61.41,0.2148,2.697,66.35,0.012145,18.91,1.835,1.0019,40.886,31.1,59.57,6.44,7.923,0.07719,0.3895,135.72,0.887,2.42,12047.0,23791.9,1.018,1.3639,0.1064,293.74
2022-07-31 07:00:00,1121.3,1.02,0.5228,0.4033,0.04427,0.0502,18.312,1690.57,1.3821,0.4077,0.6373,0.006858,2.279,0.2317,0.014707,,0.07021,0.3396,0.03086,0.12736,0.3467,24.45,0.003653,0.6075,14.644,1.062,0.4308,0.21175,8.219,8.48,0.1583,0.02402,0.01264,57.11,,0.15851,0.1489,1.8919,11.363,147.67,0.148,1.507,11.877,43.7,0.22727,0.1207,8.275,95.36,0.002282,3.12,6.776,0.06266,0.02795,2.012,0.9056,3.681,0.336,0.00823,0.004348,0.2197,4.4539,1.0121,1.818,1.309,0.11253,0.6829,9.587,1.1497,1.6782,0.03977,51.29,1.0227,0.02078,0.13566,0.784,0.08883,924.8,63.64,0.01038,10.783,0.2238,0.03425,156.92,0.3419,0.323,1277.3,1.0174,8.841,0.06924,0.2761,1.39,1.607,0.03836,1.401,0.3105,0.06077,2.045,0.3064,5.724,0.0347,0.5283,3.079,1.958,1.903,0.4349,4.428,0.347,0.3546,0.03244,0.1718,0.9571,6.366,0.0427,14.768,0.01173,0.11891,0.01051,0.001114,4.35,31.174,60.95,0.2122,2.669,65.44,0.012036,18.72,1.8476,0.9923,40.197,31.23,59.03,6.44,7.809,0.0763,0.3865,135.17,0.878,2.37,11738.0,23699.9,1.0,1.353,0.1055,292.52
2022-07-31 08:00:00,1126.5,1.022,0.534,0.4032,0.04429,0.0506,18.41,1700.66,1.39,0.4101,0.6403,0.006895,2.284,0.2233,0.014847,,0.07092,0.3422,0.03109,0.12855,0.3483,24.68,0.003653,0.6055,14.769,1.081,0.4338,0.20978,8.284,8.782,0.1602,0.02377,0.01279,57.57,,0.15439,0.1496,1.9037,11.394,148.21,0.14838,1.524,12.069,44.25,0.22717,0.1199,8.343,96.3,0.002295,3.086,6.828,0.06138,0.02814,2.015,0.9072,3.746,0.3366,0.00828,0.004353,0.2209,4.3914,1.0159,1.827,1.308,0.113,0.6862,9.582,1.1575,1.7067,0.03989,51.73,1.0338,0.02083,0.13768,0.7894,0.08605,931.4,63.79,0.01043,10.847,0.2244,0.03436,157.14,0.3445,0.3249,1271.8,1.0317,9.079,0.06939,0.2771,1.396,1.607,0.03884,1.41,0.3117,0.06108,2.048,0.308,5.908,0.0347,0.5315,3.076,1.975,1.864,0.4386,4.467,0.3464,0.3572,0.03264,0.1721,0.9617,6.422,0.04293,14.862,0.01184,0.1192,0.01058,0.001118,4.384,31.203,61.28,0.211,2.691,65.63,0.012109,18.8,1.8229,0.9948,40.534,31.88,59.44,6.44,7.844,0.07689,0.3897,135.3,0.882,2.384,11724.0,23764.6,1.005,1.3644,0.10592,294.64
2022-07-31 09:00:00,1126.4,1.013,0.524,0.3996,0.04405,0.0503,18.436,1696.97,1.3691,0.4078,0.6336,0.006796,2.267,0.2179,0.014731,,0.07044,0.3424,0.03082,0.12821,0.347,24.5,0.003653,0.6017,14.588,1.068,0.4309,0.20721,8.245,8.637,0.1585,0.02362,0.01267,57.42,,0.15623,0.1482,1.8826,11.289,147.48,0.14793,1.518,11.891,43.83,0.22468,0.11569,8.312,95.39,0.002276,3.087,6.793,0.06035,0.02806,2.004,0.8937,3.701,0.3344,0.00819,0.00432,0.2192,4.4875,1.05,1.809,1.298,0.1124,0.6812,9.454,1.1578,1.7146,0.0398,51.57,1.0259,0.0207,0.13535,0.7841,0.08528,924.8,63.5,0.01037,10.782,0.2221,0.03399,156.58,0.3427,0.3207,1273.0,1.0208,8.945,0.06937,0.2754,1.378,1.588,0.03895,1.398,0.3106,0.06004,2.008,0.3082,5.777,0.0347,0.528,3.017,1.985,1.83,0.436,4.444,0.3432,0.3536,0.03251,0.1708,0.9522,6.368,0.04263,14.796,0.01174,0.1194,0.01052,0.001112,4.355,31.125,61.13,0.2074,2.678,65.07,0.012023,18.71,1.8046,0.9852,40.566,32.43,59.13,6.44,7.791,0.07681,0.3917,134.91,0.881,2.37,11716.0,23704.9,1.002,1.3521,0.10526,291.5
2022-07-31 10:00:00,1116.2,0.995,0.5096,0.3896,0.0437,0.0496,18.4,1691.93,1.3465,0.4009,0.6211,0.006676,2.226,0.2148,0.014464,,0.06938,0.3352,0.03004,0.12647,0.3431,24.18,0.003653,0.5989,14.26,1.033,0.4235,0.20269,8.116,8.404,0.1549,0.02303,0.01239,56.38,,0.15157,0.1457,1.8617,11.12,145.94,0.14607,1.495,11.777,43.41,0.22079,0.11229,8.143,94.18,0.002234,2.975,6.697,0.05847,0.02763,1.995,0.8809,3.646,0.3272,0.00813,0.004243,0.2154,4.2015,1.0123,1.779,1.284,0.1097,0.6681,9.36,1.1385,1.6899,0.03954,50.77,1.0021,0.02021,0.13303,0.7748,0.08422,908.5,62.37,0.01017,10.579,0.2164,0.03345,154.91,0.3381,0.3155,1274.6,0.9981,8.775,0.06899,0.2699,1.353,1.567,0.03907,1.364,0.3047,0.05862,1.978,0.307,5.678,0.0347,0.5217,2.978,1.931,1.779,0.4293,4.352,0.349,0.3456,0.03167,0.1683,0.94,6.276,0.04191,14.465,0.01151,0.11798,0.01043,0.001088,4.257,30.887,60.64,0.2037,2.644,64.41,0.011841,18.36,1.7543,0.9788,39.626,30.18,58.28,6.44,7.721,0.07473,0.3851,134.29,0.867,2.327,11821.0,23588.5,0.979,1.3311,0.10287,290.89
2022-07-31 11:00:00,1128.9,1.007,0.5197,0.3947,0.04433,0.0502,18.584,1703.42,1.3703,0.4069,0.631,0.006797,2.248,0.2174,0.014675,,0.07024,0.3421,0.03055,0.1273,0.3494,24.51,0.003653,0.613,14.473,1.047,0.4308,0.20649,8.241,8.533,0.1581,0.02371,0.01267,57.15,,0.15508,0.1485,1.8891,11.189,146.99,0.1483,1.518,11.978,44.12,0.2234,0.11339,8.297,95.65,0.002282,3.105,6.758,0.05986,0.02813,2.063,0.8999,3.689,0.3352,0.00856,0.004329,0.2192,4.2465,1.0406,1.79,1.294,0.1118,0.6774,9.521,1.1491,1.6755,0.04017,51.28,1.0197,0.02061,0.13663,0.7873,0.08638,919.7,63.0,0.01042,10.767,0.2192,0.03382,156.79,0.3436,0.32,1273.0,1.0116,8.828,0.06941,0.2736,1.362,1.581,0.03999,1.388,0.3099,0.05995,2.021,0.3095,5.765,0.0347,0.5273,3.032,1.961,1.787,0.4366,4.43,0.3489,0.3537,0.03255,0.1714,0.9514,6.374,0.04244,14.749,0.01175,0.11894,0.01144,0.001104,4.329,31.119,61.21,0.2048,2.686,65.21,0.011968,18.59,1.7921,0.9914,39.979,29.98,59.11,6.44,7.777,0.07632,0.3887,135.17,0.885,2.385,12165.0,23743.2,0.994,1.3457,0.10477,293.21
2022-07-31 12:00:00,1150.4,1.016,0.5309,0.4002,0.04467,0.051,18.661,1715.71,1.3829,0.4121,0.6402,0.006856,2.276,0.2202,0.014885,,0.07079,0.3523,0.03131,0.12845,0.3531,24.95,0.003653,0.6103,14.73,1.067,0.4543,0.20855,8.323,8.562,0.1625,0.02395,0.01287,57.9,,0.15619,0.1518,1.9146,11.36,147.78,0.15025,1.536,12.07,44.59,0.23338,0.11528,8.406,108.79,0.002307,3.17,6.829,0.06024,0.02854,2.086,0.9086,3.758,0.3391,0.00857,0.004415,0.2215,4.367,1.0402,1.816,1.301,0.11363,0.6867,9.64,1.1621,1.7118,0.04035,51.9,1.0251,0.02099,0.13976,0.8057,0.08753,942.4,63.98,0.01079,10.922,0.2229,0.03449,156.91,0.3522,0.3255,1268.2,1.0127,9.033,0.06968,0.2762,1.406,1.599,0.0401,1.404,0.3149,0.06084,2.034,0.3142,5.808,0.0347,0.5324,3.078,1.999,1.823,0.4409,4.503,0.3518,0.3595,0.03261,0.1738,0.9597,6.498,0.04334,14.894,0.01196,0.11991,0.01122,0.001118,4.396,31.286,61.59,0.2073,2.726,66.08,0.012078,18.7,1.8234,1.0018,40.095,30.6,61.44,6.44,7.855,0.07745,0.3901,135.24,0.906,2.411,12010.0,23816.2,1.031,1.3568,0.10663,293.91
2022-07-31 13:00:00,1156.8,1.015,0.5272,0.3987,0.04457,0.0518,18.599,1717.77,1.3824,0.4107,0.6368,0.006811,2.275,0.2187,0.014866,,0.07053,0.3492,0.03155,0.12798,0.3527,24.8,0.003653,0.6048,14.592,1.057,0.4443,0.20792,8.306,8.646,0.1614,0.02374,0.01279,57.63,,0.15541,0.1508,1.9188,11.302,147.22,0.15145,1.522,12.086,44.39,0.22892,0.11495,8.389,106.31,0.002299,3.292,6.784,0.05987,0.02823,2.059,0.906,3.742,0.3382,0.00864,0.004396,0.2211,4.2927,1.0363,1.816,1.303,0.11302,0.6845,9.562,1.1544,1.707,0.04032,52.09,1.0211,0.02102,0.13805,0.793,0.08617,937.0,64.04,0.01065,10.863,0.2236,0.03421,157.53,0.349,0.3257,1265.7,1.0133,8.936,0.06973,0.2752,1.409,1.598,0.03887,1.389,0.3138,0.06059,2.021,0.3137,5.79,0.0347,0.5309,3.064,1.997,1.809,0.4396,4.477,0.3711,0.3569,0.0323,0.1734,0.9556,6.498,0.04291,14.83,0.01186,0.11975,0.01111,0.001117,4.335,31.207,61.47,0.2055,2.709,65.95,0.012046,18.63,1.8144,0.9987,40.274,30.1,60.99,6.44,7.814,0.0792,0.3904,135.19,0.903,2.39,12051.0,23788.4,1.017,1.3502,0.10586,292.69
2022-07-31 14:00:00,1157.1,1.028,0.5342,0.4016,0.04541,0.0518,18.69,1717.62,1.4135,0.4181,0.6393,0.006868,2.294,0.2214,0.016196,,0.071,0.3543,0.03164,0.12845,0.3966,24.81,0.003653,0.6105,14.866,1.065,0.4518,0.2092,8.359,8.458,0.1617,0.02401,0.01294,58.23,,0.15405,0.1521,1.9558,11.358,146.39,0.16306,1.526,12.048,44.47,0.22835,0.11513,9.176,105.25,0.002357,3.328,6.791,0.06005,0.02845,2.069,0.9065,3.78,0.3431,0.01058,0.004425,0.224,4.1954,1.0632,1.824,1.333,0.11441,0.7022,9.623,1.1581,1.7167,0.04045,52.43,1.0228,0.02152,0.13898,0.7944,0.08651,944.6,64.7,0.01091,10.845,0.2246,0.03482,157.75,0.3501,0.3329,1265.8,1.0214,8.885,0.06987,0.2807,1.409,1.618,0.03892,1.405,0.3259,0.06065,2.032,0.315,5.825,0.0347,0.5315,3.044,2.005,1.818,0.4417,4.471,0.3639,0.3618,0.03397,0.1754,0.9581,6.525,0.04431,14.854,0.01205,0.12053,0.01103,0.001144,4.322,31.267,61.64,0.2092,2.717,66.01,0.012066,18.65,1.8191,1.0059,40.146,30.27,61.0,6.44,7.899,0.08035,0.3919,135.23,0.913,2.41,11885.0,23801.0,1.02,1.3658,0.10704,293.24
2022-07-31 15:00:00,1140.4,1.019,0.53,0.3985,0.04518,0.051,18.372,1707.75,1.4138,0.4128,0.6333,0.006816,2.268,0.2174,0.015333,,0.0703,0.3515,0.03113,0.12755,0.3937,24.57,0.003653,0.604,14.779,1.055,0.4456,0.20508,8.306,8.196,0.1594,0.02372,0.01295,58.96,,0.15127,0.1498,1.9378,11.337,144.92,0.15464,1.508,11.866,44.17,0.22517,0.11427,9.289,102.94,0.002328,3.282,6.752,0.0591,0.02809,2.043,0.8982,3.727,0.348,0.01027,0.004389,0.2213,4.1994,1.0505,1.807,1.332,0.1135,0.6931,9.513,1.1636,1.697,0.03996,51.89,1.0124,0.02129,0.13584,0.7841,0.08362,934.3,64.14,0.01058,10.741,0.2212,0.03444,156.72,0.3448,0.3273,1268.7,1.0214,8.869,0.06964,0.28,1.399,1.592,0.03872,1.394,0.3206,0.05976,2.01,0.3122,5.783,0.0347,0.5295,3.015,2.019,1.794,0.4382,4.437,0.3612,0.3583,0.03357,0.1737,0.9481,6.438,0.04369,15.057,0.01196,0.11953,0.01108,0.00113,4.262,31.091,61.16,0.2121,2.687,65.44,0.011988,18.45,1.7916,1.0051,39.364,29.47,60.2,6.44,7.808,0.07865,0.3884,134.9,0.902,2.396,11663.0,23700.0,1.028,1.3494,0.10543,291.63
2022-07-31 16:00:00,1149.6,1.016,0.5294,0.3993,0.04485,0.0514,18.494,1703.98,1.4013,0.4124,0.6319,0.006821,2.277,0.2177,0.015284,,0.07011,0.3504,0.0311,0.12725,0.3886,24.49,0.003653,0.601,14.677,1.045,0.4493,0.2049,8.32,8.329,0.1592,0.02354,0.01283,58.77,,0.15068,0.1497,1.9442,11.405,146.07,0.15531,1.492,11.892,43.89,0.22414,0.11418,9.37,103.18,0.002333,3.268,6.716,0.05895,0.02793,2.054,0.8991,3.728,0.3424,0.01018,0.004367,0.2204,4.2311,1.0497,1.804,1.433,0.11291,0.687,9.535,1.1447,1.7504,0.04,51.9,1.0128,0.02121,0.13569,0.7871,0.08237,932.2,63.96,0.01061,10.685,0.2205,0.03435,156.69,0.3434,0.3273,1270.3,1.0109,8.819,0.07011,0.2797,1.386,1.597,0.03857,1.386,0.321,0.05984,2.014,0.3122,5.809,0.0347,0.5275,3.009,2.008,1.79,0.4384,4.419,0.3577,0.3611,0.0338,0.1731,0.9446,6.401,0.04339,14.955,0.01208,0.11992,0.01108,0.00113,4.281,31.071,61.49,0.2103,2.684,65.42,0.011948,18.48,1.7905,0.9963,39.353,29.34,60.36,6.44,7.74,0.07862,0.3882,134.91,0.898,2.385,11661.0,23711.1,1.028,1.3439,0.10542,290.52
2022-07-31 17:00:00,1167.5,1.027,0.531,0.4015,0.04544,0.0515,18.772,1711.13,1.4069,0.4159,0.6332,0.006856,2.284,0.2189,0.015442,,0.07062,0.3507,0.03121,0.12824,0.3783,24.63,0.003653,0.603,14.75,1.052,0.45,0.20601,8.362,8.347,0.1599,0.02363,0.01298,59.43,,0.15073,0.1501,1.9619,11.361,147.2,0.15571,1.524,12.024,44.12,0.22506,0.1145,9.803,103.45,0.002341,3.303,6.762,0.05915,0.02812,2.071,0.899,3.731,0.3449,0.01005,0.004377,0.2222,4.1742,1.0452,1.81,1.404,0.11364,0.6916,9.559,1.1473,1.7734,0.04004,52.24,1.0197,0.02132,0.1367,0.7958,0.08597,935.7,64.79,0.01059,10.782,0.222,0.0346,157.74,0.3457,0.3303,1267.0,1.0173,8.888,0.07033,0.2805,1.398,1.601,0.03838,1.401,0.3223,0.06014,2.011,0.3133,5.831,0.0347,0.5304,3.002,1.997,1.815,0.4409,4.436,0.3595,0.3611,0.035,0.1743,0.9529,6.405,0.04385,15.128,0.01262,0.12053,0.01108,0.001136,4.287,31.095,61.48,0.2114,2.702,66.04,0.012033,18.56,1.7854,1.0001,39.27,28.6,60.6,6.44,7.834,0.07891,0.3901,134.12,0.903,2.441,11907.0,23764.2,1.036,1.3523,0.10607,291.06
2022-07-31 18:00:00,1143.8,1.032,0.5348,0.4071,0.04566,0.0517,19.168,1708.45,1.411,0.4211,0.6353,0.006865,2.303,0.2202,0.015393,,0.07091,0.3526,0.03138,0.12902,0.3851,24.73,0.003653,0.6073,17.094,1.064,0.4519,0.20903,8.914,8.311,0.1601,0.02376,0.01292,59.0,,0.14993,0.1514,1.9886,11.421,146.53,0.15673,1.56,12.076,44.22,0.22878,0.11587,10.117,104.88,0.002353,3.324,7.226,0.05961,0.02828,2.066,0.9031,3.759,0.3434,0.01006,0.004422,0.224,4.2038,1.0547,1.821,1.402,0.11479,0.7647,9.601,1.1678,1.7303,0.04034,52.96,1.0275,0.02153,0.13722,0.7922,0.08866,941.9,67.42,0.01058,10.886,0.2229,0.03504,158.14,0.3484,0.3317,1263.9,1.0198,8.968,0.0703,0.2818,1.403,1.606,0.03854,1.41,0.3245,0.06123,2.038,0.3159,5.884,0.0347,0.534,2.999,2.026,1.833,0.4436,4.487,0.3593,0.3642,0.03429,0.1758,0.956,6.425,0.04466,15.021,0.01258,0.1208,0.01105,0.001147,4.321,31.15,61.99,0.212,2.73,68.56,0.012128,18.88,1.793,1.0104,39.408,27.98,60.66,6.44,7.937,0.07919,0.391,135.22,0.904,2.475,12405.0,23758.9,1.097,1.3614,0.10793,292.35
